vin_number,vcategory,car_registration,constructor,model,color,release_date,price_of_car
WAU3FAFR3BA243979,Motorcycle,NOP-8496,Acura,TL,Indigo,2005,20621
WBAUP7C54DV090272,Motorcycle,MFC-6460,Mitsubishi,Endeavor,Maroon,2011,20513
WP1AA2APXAL129027,Motorcycle,MYF-6692,Lexus,LX,Goldenrod,2008,28066
NM0KS9BN3AT821557,Motorcycle,UBJ-5143,Suzuki,SX4,Blue,2008,19001
1G6DJ5EY2B0080675,IX CAR,VZC-6185,Volvo,940,Blue,1992,25911
WDDGF5EB4AR999763,Motorcycle,YIF-2051,Pontiac,Firefly,Pink,1988,12862
2HNYB1H22AH903010,Motorcycle,BOU-6152,Ford,E-350 Super Duty Van,Red,2006,25997
WAU2GBFCXDN399412,Motorcycle,SSZ-1601,Aston Martin,V8 Vantage,Fuscia,2006,16543
1G6KH5EYXAU702563,Motorcycle,CXH-3881,Pontiac,Fiero,Turquoise,1986,17175
1G6DP8EV3A0536896,Motorcycle,SSD-2856,Ford,Aerostar,Khaki,1989,29864
2HNYD18441H738007,IX CAR,AQW-9829,Lincoln,MKT,Goldenrod,2011,25748
WAUSH98E97A135985,IX CAR,DAA-7586,Toyota,FJ Cruiser,Blue,2009,10690
1C3BC1FB2BN362744,IX CAR,ZGY-0404,Kia,Carens,Green,2008,18378
19UUB2F32FA826829,IX CAR,IEK-9957,GMC,Suburban 2500,Maroon,1993,10439
WAUKF78E57A881893,Truck,MKH-5790,Buick,Estate,Crimson,1989,22775
WAUVFAFH9AN076499,Truck,OWC-7650,GMC,Envoy,Turquoise,2007,25780
19UUA662X6A471362,IX CAR,XZG-1951,BMW,7 Series,Khaki,2000,17718
1G6DD1E3XE0414900,IX CAR,RGU-6115,Mercedes-Benz,GL-Class,Orange,2009,29873
WBADX7C50DJ865450,Truck,FJK-2985,Toyota,Yaris,Red,2011,26258
1FMJU1G56AE241526,IX CAR,PNQ-2404,BMW,M6,Turquoise,2006,26829
1GYUKCEF0AR029581,Truck,PQQ-3661,Oldsmobile,Ciera,Mauv,1993,23284
3D4PH5FV1AT405489,IX CAR,UUB-5721,Pontiac,Montana,Goldenrod,1999,24167
4USDU53427L841452,Motorcycle,KRX-2150,Buick,Regal,Maroon,1987,26506
JTDKN3DU6B0937950,IX CAR,WUP-1390,Audi,A4,Mauv,2004,12943
WBAUL73529V046919,Truck,POB-3348,Hyundai,Santa Fe,Yellow,2005,12874
WBAXG5C51DD702094,Motorcycle,MJR-5040,Ford,F350,Turquoise,1995,23670
SALAK2V65FA207759,Truck,HUF-4710,Cadillac,Escalade ESV,Red,2006,21848
1G6DD67V780217019,Motorcycle,PNS-1454,Chevrolet,G-Series 3500,Blue,1997,25718
WBAEJ13442A272410,Truck,TXQ-5297,Cadillac,Catera,Pink,1997,25420
1FTSW2B52AE692565,IX CAR,RQO-4721,Mercedes-Benz,300SL,Crimson,1993,12853
1G4HF57908U093475,Truck,BCA-4254,Audi,A6,Crimson,2010,24614
3C63D3FL7CG957768,Truck,ZAG-5129,GMC,Savana 1500,Orange,2009,19289
WBA6A0C54FD222666,IX CAR,BJR-0205,Mitsubishi,Diamante,Turquoise,1998,25415
WAUSF98K99A132955,Motorcycle,ELV-2945,Hyundai,Genesis,Aquamarine,2009,19396
JTDKDTB30D1020125,IX CAR,YAO-8512,Hyundai,Accent,Maroon,2011,15427
WAULT58E15A502872,IX CAR,EIC-6176,Volvo,XC60,Aquamarine,2009,18293
JTHDU1EF5D5595069,Truck,ZGH-6475,GMC,Yukon,Turquoise,2008,23217
WA1VMBFE7AD573197,Motorcycle,LTC-1237,Honda,Civic,Fuscia,2004,19570
WBAEV33452P929244,Motorcycle,PBC-1743,Dodge,Ram 1500,Puce,2008,21296
WAUFFBFL5CN014535,Truck,CCH-7736,Ford,Focus,Blue,2009,23781
JTHBB1BA8C2070898,IX CAR,QRQ-3338,Honda,S2000,Indigo,2002,27769
SCFFDAAE9CG285857,Motorcycle,KVC-2940,Bentley,Continental Super,Puce,2012,29605
2G4GT5GV1D9574747,Motorcycle,PFW-1496,Maybach,57,Blue,2004,19231
WA1KK78R49A067815,IX CAR,DRD-9512,Pontiac,Firebird,Crimson,1994,15460
1G4HA5EM7BU693990,Motorcycle,JSZ-0502,Suzuki,Grand Vitara,Orange,2001,10486
JN1CV6FEXDM462460,Motorcycle,ZMW-6891,Pontiac,Bonneville,Pink,1995,19057
WAUHF78P48A367952,IX CAR,VPQ-8912,GMC,Savana 3500,Pink,2006,26963
1GYEE637960070957,Truck,NZH-0570,Mazda,Mazda3,Green,2011,14649
3D7LP2ET1BG891296,Motorcycle,WWO-2109,Jeep,Liberty,Orange,2007,24448
1G6DP577860835482,Motorcycle,TCI-5091,Mercury,Grand Marquis,Red,2011,18469
1G6KE54Y42U387707,IX CAR,PGO-0211,Land Rover,Freelander,Violet,2004,21980
WBA3N5C50FK719729,Truck,NMR-8324,Subaru,Forester,Maroon,2000,16025
JN8AZ2KR3ET279889,Motorcycle,EXM-8678,Cadillac,Eldorado,Red,1998,16901
3N1CN7AP3EL240322,Motorcycle,PIY-3803,Dodge,Grand Caravan,Violet,2011,16117
1FMJU2A50AE345234,IX CAR,HJA-9191,Lamborghini,MurciΓ©lago,Pink,2002,16155
1G6ET129X1B936733,Truck,MLB-3163,Hyundai,Accent,Indigo,1995,10951
WAUDL54F75N197955,Motorcycle,FHR-2710,Lexus,ES,Yellow,1998,25592
WAURFAFR0AA460009,Motorcycle,OWQ-2693,Toyota,Celica,Fuscia,1996,18275
WAUPL68E55A464912,Motorcycle,XOE-6654,Suzuki,Forenza,Crimson,2006,18117
1N6AD0CWXEN085591,Motorcycle,SKU-4776,Lincoln,MKX,Violet,2010,18035
KMHFG4JGXCA391290,Truck,JNR-6209,Pontiac,Vibe,Purple,2005,14225
3C4PDCGB2FT004106,Truck,YJL-1293,Mercedes-Benz,M-Class,Puce,2003,25288
4T3BA3BB6CU197312,IX CAR,DHU-9410,Pontiac,G5,Goldenrod,2009,27108
4T1BD1FK8EU922569,Motorcycle,VDR-3703,Mitsubishi,GTO,Turquoise,1999,28913
WBADT534X2C621202,Truck,KNR-4426,Mercury,Marquis,Teal,1984,22630
KNDPB3AC3E7968322,Motorcycle,MVF-5690,Volvo,V50,Khaki,2005,28324
WAUBNAFB5AN113081,Motorcycle,LEO-3115,Lexus,CT,Puce,2011,10841
3G5DB03E64S009312,IX CAR,SLM-8066,Dodge,D250,Puce,1993,24512
WDDPK4HA1CF245118,IX CAR,RQD-1777,Volvo,S40,Crimson,2009,15264
1GYS4JEFXBR133275,IX CAR,OSA-9620,Nissan,Pathfinder,Indigo,2001,15626
WAUDG98E36A115919,Truck,WYC-6185,BMW,M3,Maroon,2005,15300
